assay_combination,entropy1,mi/entropy1,entropy2,mi/entropy2,mutual_info,joint_entropy,mi/joint
NR-AhR|SR-p53,0.49042502,0.030279858,0.307349438,0.04831634,0.01485,0.782927244,0.01896728
NR-AhR|NR-Aromatase,0.377971054,0.056036037,0.262722328,0.080617434,0.02118,0.619514152,0.034188081
NR-ER|NR-ER-LBD,0.44674291,0.259724323,0.242052909,0.479358006,0.11603,0.572765872,0.20257841
NR-ER|NR-PPAR-gamma,0.463474387,0.003106968,0.168616001,0.008540115,0.00144,0.630648933,0.002283362
NR-ER|SR-ARE,0.427916604,0.061343729,0.539174229,0.048685561,0.02625,0.940844758,0.027900458
NR-ER|SR-ATAD5,0.476170262,0.078333325,0.200671959,0.185875496,0.0373,0.639544648,0.058322746
NR-ER|SR-HSE,0.449974656,0.006489254,0.207222083,0.014091162,0.00292,0.654272755,0.00446297
NR-ER|SR-MMP,0.456539933,0.094712416,0.50274451,0.086007901,0.04324,0.916049058,0.047202712
NR-ER|SR-p53,0.460841634,0.021547532,0.24560863,0.040430175,0.00993,0.696519525,0.0142566
NR-ER|NR-Aromatase,0.33852879,0.010250236,0.192018894,0.018071138,0.00347,0.527075146,0.006583501
NR-ER-LBD|NR-PPAR-gamma,0.219529944,0.02992758,0.174951963,0.037553165,0.00657,0.387911267,0.016936863
NR-ER-LBD|SR-ARE,0.191676019,0.103455822,0.585732292,0.033855057,0.01983,0.757582404,0.02617537
NR-ER-LBD|SR-ATAD5,0.239438255,0.053959631,0.210888844,0.061264502,0.01292,0.43740275,0.029537994
NR-ER-LBD|SR-HSE,0.206864736,0.049065878,0.2289097,0.044340629,0.01015,0.425628089,0.02384711
NR-ER-LBD|SR-MMP,0.228085067,0.146655809,0.56284501,0.059430215,0.03345,0.757479424,0.044159615
NR-ER-LBD|SR-p53,0.208940563,0.066813259,0.276897418,0.050415783,0.01396,0.471881136,0.029583721
NR-ER-LBD|NR-Aromatase,0.167998536,0.036547938,0.245797743,0.024979888,0.00614,0.407656945,0.015061684
NR-PPAR-gamma|SR-ARE,0.161439658,0.10009932,0.53500887,0.030205107,0.01616,0.680291559,0.023754521
NR-PPAR-gamma|SR-ATAD5,0.178453828,0.083943282,0.193087991,0.07758121,0.01498,0.356563013,0.04201221
NR-PPAR-gamma|SR-HSE,0.162084483,0.085387569,0.195935362,0.070635539,0.01384,0.344182698,0.040211202
NR-PPAR-gamma|SR-MMP,0.164557898,0.065508858,0.488128567,0.022084346,0.01078,0.641904054,0.016793787
NR-PPAR-gamma|SR-p53,0.166509982,0.132904945,0.2230985,0.099193854,0.02213,0.367481978,0.06022064
NR-PPAR-gamma|NR-Aromatase,0.1277989,0.027543273,0.213084199,0.016519292,0.00352,0.337363727,0.010433843
SR-ARE|SR-ATAD5,0.599483953,0.052178211,0.206687061,0.151339904,0.03128,0.774886422,0.040367206
SR-ARE|SR-HSE,0.576968386,0.063227034,0.212236428,0.171883782,0.03648,0.752722754,0.048464059
SR-ARE|SR-MMP,0.569579813,0.167649902,0.513723947,0.185878039,0.09549,0.987818282,0.096667577
SR-ARE|SR-p53,0.564866092,0.094748119,0.251083728,0.213155988,0.05352,0.762428803,0.070196718
SR-ARE|NR-Aromatase,0.468199624,0.063007312,0.21750508,0.135629016,0.0295,0.656202318,0.044955647
SR-ATAD5|SR-HSE,0.209137745,0.040117101,0.246428199,0.034046428,0.00839,0.447174366,0.018762256
SR-ATAD5|SR-MMP,0.200832919,0.093510566,0.566509507,0.03315037,0.01878,0.748563862,0.02508804
SR-ATAD5|SR-p53,0.215793261,0.121088119,0.300785984,0.086872399,0.02613,0.490450126,0.053277588
SR-ATAD5|NR-Aromatase,0.081914674,0.061527438,0.249243011,0.020221229,0.00504,0.326119102,0.015454477
SR-HSE|SR-MMP,0.233386288,0.144867122,0.549263091,0.061555201,0.03381,0.748834628,0.045150156
SR-HSE|SR-p53,0.220431541,0.185953425,0.277281547,0.147828085,0.04099,0.456720161,0.089748611
SR-HSE|NR-Aromatase,0.158144995,0.088463122,0.245451381,0.056997031,0.01399,0.389607856,0.0359079
SR-MMP|SR-p53,0.51574882,0.099660916,0.282438103,0.181986776,0.0514,0.746790171,0.068827901
SR-MMP|NR-Aromatase,0.430828388,0.088387862,0.242621157,0.156952512,0.03808,0.635367324,0.059933834
SR-p53|NR-Aromatase,0.191973971,0.082407005,0.230740441,0.068561887,0.01582,0.406893167,0.038879984
